WARNING:tensorflow:From /home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/keras/mixed_precision/loss_scale.py:52: DynamicLossScale.__init__ (from tensorflow.python.training.experimental.loss_scale) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.keras.mixed_precision.LossScaleOptimizer instead. LossScaleOptimizer now has all the functionality of DynamicLossScale
2022-04-23 10:45:14.020004: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-23 10:45:14.478891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79135 MB memory:  -> device: 0, name: NVIDIA A100-SXM-80GB, pci bus id: 0000:48:00.0, compute capability: 8.0
{'Tapir': 1, 'Hedgehog': 10, 'Fathead_Minnow': 1, 'Raccoon': 2, 'Donkey': 1, 'Anatidae': 1, 'Jackal': 2, 'Avian': 1, 'Horseshoe_Bat': 1, 'Eel': 1, 'Bream': 1, 'Snake': 1, 'Vesper_Bat': 1}
2022-04-23 10:45:16.016135 | Model summary:
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 input_2 (InputLayer)           [(None, 1585)]       0           []                               
                                                                                                  
 embedding (Embedding)          (None, 1585, 20)     560         ['input_1[0][0]',                
                                                                  'input_2[0][0]']                
                                                                                                  
 lstm (LSTM)                    (None, 1585, 512)    1091584     ['embedding[0][0]',              
                                                                  'embedding[1][0]']              
                                                                                                  
 lstm_1 (LSTM)                  (None, 512)          2099200     ['lstm[0][0]',                   
                                                                  'lstm[1][0]']                   
                                                                                                  
 embed_layer (Concatenate)      (None, 1024)         0           ['lstm_1[0][0]',                 
                                                                  'lstm_1[1][0]']                 
                                                                                                  
 dense (Dense)                  (None, 28)           28700       ['embed_layer[0][0]']            
                                                                                                  
 activation (Activation)        (None, 28)           0           ['dense[0][0]']                  
                                                                                                  
==================================================================================================
Total params: 3,220,044
Trainable params: 3,220,044
Non-trainable params: 0
__________________________________________________________________________________________________
2022-04-23 10:45:16.017252 | None
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'strain' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'host' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'group' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'country' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'continent' as categorical
/home/andrewclchan211/.conda/envs/BioNLP/lib/python3.9/site-packages/anndata/_core/anndata.py:1228: FutureWarning: The `inplace` parameter in pandas.Categorical.reorder_categories is deprecated and will be removed in a future version. Reordering categories will always return a new Categorical object.
  c.reorder_categories(natsorted(c.categories), inplace=True)
... storing 'dataset' as categorical
WARNING: saving figure to file figures/umap_cov_host.png
WARNING: saving figure to file figures/umap_cov_group.png
WARNING: saving figure to file figures/umap_cov_continent.png
WARNING: saving figure to file figures/umap_cov_louvain.png
2022-04-23 11:05:50.859198 | Cluster 0
2022-04-23 11:05:50.871576 | 	host:
2022-04-23 11:05:50.952541 | 		UNKNOWN_GU393336: 1
2022-04-23 11:05:50.952545 | 		ITA/90254/2005: 1
2022-04-23 11:05:50.952549 | 		ck/CH/LSD/111235: 1
2022-04-23 11:05:50.952554 | 		R18/37L: 1
2022-04-23 11:05:50.952558 | 		Beandette: 1
2022-04-23 11:05:50.952562 | 		gammaCoV/Ck/Poland/548/2004: 1
2022-04-23 11:05:50.952567 | 		JD071201: 1
2022-04-23 11:05:50.952571 | 		ck/CH/LJS/131049: 1
2022-04-23 11:05:50.952575 | 		ck/CH/LHB/111168: 1
2022-04-23 11:05:50.952580 | 		D1944/1/3/2012/RO: 1
2022-04-23 11:05:50.952584 | 		ArkDPI_vaccine_B_17: 1
2022-04-23 11:05:50.952588 | 		ck/CH/LHB/130927: 1
2022-04-23 11:05:50.952593 | 		SC021202: 1
2022-04-23 11:05:50.952597 | 		GX_C: 1
2022-04-23 11:05:50.952601 | 		IBV/Ck/Can/18_048192T: 1
2022-04-23 11:05:50.952606 | 		Conn46_1996: 1
2022-04-23 11:05:50.952610 | 		D274: 1
2022-04-23 11:05:50.952617 | 		IS_1494: 1
2022-04-23 11:05:50.952621 | 		IBVUkr27_11: 1
2022-04-23 11:05:50.952626 | 		ck/CH/LSD/111037: 1
2022-04-23 11:05:50.952630 | 		IBV/Ck/EG/CU/1/2014: 1
2022-04-23 11:05:50.952634 | 		UNKNOWN_GU393334: 1
2022-04-23 11:05:50.952639 | 		ck/CH/LJS/111210: 1
2022-04-23 11:05:50.952643 | 		JH06111: 1
2022-04-23 11:05:50.952647 | 		9137_8: 1
2022-04-23 11:05:50.952652 | 		ck/CH/LSD/100311: 1
2022-04-23 11:05:50.952656 | 		18RS1461_5: 1
2022-04-23 11:05:50.952660 | 		ck/CH/LHLJ/090806: 1
2022-04-23 11:05:50.952665 | 		V2_02: 1
2022-04-23 11:05:50.952669 | 		TW1171/92: 1
2022-04-23 11:05:50.952673 | 		ArkDPI_vaccine_B_14: 1
2022-04-23 11:05:50.952678 | 		PR05: 1
2022-04-23 11:05:50.952682 | 		11039: 1
2022-04-23 11:05:50.952686 | 		IA1162/2020: 1
2022-04-23 11:05:50.952691 | 		GX_NN130067: 1
2022-04-23 11:05:50.952695 | 		D1656/2/2011/BY: 1
2022-04-23 11:05:50.952699 | 		I0305/19: 1
2022-04-23 11:05:50.952704 | 		Mass41_2006: 1
2022-04-23 11:05:50.952708 | 		I0302/20: 1
2022-04-23 11:05:50.952712 | 		R18/50K: 1
2022-04-23 11:05:50.952717 | 		ck/CH/LSD/110739: 1
2022-04-23 11:05:50.952721 | 		cK/CH/LLN/120611: 1
2022-04-23 11:05:50.952725 | 		I0101/20: 1
2022-04-23 11:05:50.952730 | 		ck/CH/LJL/140530: 1
2022-04-23 11:05:50.952734 | 		ArkDPI_vaccine_C_1: 1
2022-04-23 11:05:50.952739 | 		I0916/16: 1
2022-04-23 11:05:50.952743 | 		JP/KH/64: 1
2022-04-23 11:05:50.952747 | 		UY/11/CA/18: 1
2022-04-23 11:05:50.952751 | 		Beaudette_Vero_cell_adapted: 1
2022-04-23 11:05:50.952756 | 		Q1_99: 1
2022-04-23 11:05:50.952760 | 		ck/CH/LHB/110617: 1
2022-04-23 11:05:50.952764 | 		AL/0803/01: 1
2022-04-23 11:05:50.952769 | 		Chicken/China/LDL97I/97: 1
2022-04-23 11:05:50.952773 | 		UNKNOWN_GU393337: 1
2022-04-23 11:05:50.952777 | 		UNKNOWN_GU393335: 1
2022-04-23 11:05:50.952782 | 		AH07091: 1
2022-04-23 11:05:50.952786 | 		IBS138/2015: 1
2022-04-23 11:05:50.952790 | 		D1530/4/1/2010/RO: 1
2022-04-23 11:05:50.952795 | 		ck/CH/LJS/101109: 1
2022-04-23 11:05:50.952799 | 		11036: 1
2022-04-23 11:05:50.952803 | 		Ck/Aus/N1/08: 1
2022-04-23 11:05:50.952808 | 		ck/CH/LHN/101211: 1
2022-04-23 11:05:50.952812 | 		ck/CH/LHuB/131123: 1
2022-04-23 11:05:50.952817 | 		GZ14_F80_vaccine: 1
2022-04-23 11:05:50.952821 | 		ck/CH/LJL/100512: 1
2022-04-23 11:05:50.952825 | 		IBS124/2015: 1
2022-04-23 11:05:50.952829 | 		BR_I: 1
2022-04-23 11:05:50.952834 | 		GX_NN120079: 1
2022-04-23 11:05:50.952838 | 		GX_YL130025: 1
2022-04-23 11:05:50.952842 | 		ARK99: 1
2022-04-23 11:05:50.952847 | 		ck/CH/LHB/130589: 1
2022-04-23 11:05:50.952851 | 		CK/CH/LJL/04I: 1
2022-04-23 11:05:50.952855 | 		N1_62: 1
2022-04-23 11:05:50.952861 | 		9011: 1
2022-04-23 11:05:50.952865 | 		GA/1476/2015: 1
2022-04-23 11:05:50.952870 | 		CK/CH/LLN/07I: 1
2022-04-23 11:05:50.952874 | 		CK/NL/D181/2018: 1
2022-04-23 11:05:50.952878 | 		SAIBK2: 1
2022-04-23 11:05:50.952883 | 		Brazil/SP55: 1
2022-04-23 11:05:50.952887 | 		AL/5364/00: 1
2022-04-23 11:05:50.952891 | 		V1_71: 1
2022-04-23 11:05:50.952896 | 		Ck/Aus/V1/71: 1
2022-04-23 11:05:50.952900 | 		JP/Yamagata/2017: 1
2022-04-23 11:05:50.952904 | 		I0730/17: 1
2022-04-23 11:05:50.952909 | 		ck/CH/LSD/101223: 1
2022-04-23 11:05:50.952913 | 		ck/CH/LDL/110931: 1
2022-04-23 11:05:50.952917 | 		S: 1
2022-04-23 11:05:50.952922 | 		ck/CH/LHB/130578: 1
2022-04-23 11:05:50.952926 | 		UNKNOWN_GU393333: 1
2022-04-23 11:05:50.952930 | 		CK/CH/LJL/05I: 1
2022-04-23 11:05:50.952935 | 		gammaCoV/Ck/Poland/G103/2016: 1
2022-04-23 11:05:50.952939 | 		Armidale_A3: 1
2022-04-23 11:05:50.952943 | 		ArkDPI_vaccine_B_13: 1
2022-04-23 11:05:50.952948 | 		ArkDPI_vaccine_B_19: 1
2022-04-23 11:05:50.952952 | 		ck/CH/LHLJ/121219: 1
2022-04-23 11:05:50.952956 | 		GX_QZ130064: 1
2022-04-23 11:05:50.952961 | 		D1561/8/2011/HU: 1
2022-04-23 11:05:50.952965 | 		ArkDPI_vaccine_B_18: 1
2022-04-23 11:05:50.952969 | 		K047_12: 1
2022-04-23 11:05:50.952974 | 		CK/CH/GD/GDTS13: 1
2022-04-23 11:05:50.952978 | 		ck/CH/LSD/111025: 1
2022-04-23 11:05:50.952983 | 		1148_A: 1
2022-04-23 11:05:50.952987 | 		SDIB702/2012: 1
2022-04-23 11:05:50.952991 | 		D1623/1/1/2011/HU: 1
2022-04-23 11:05:50.952996 | 		gammaCoV/ck/China/I0722/17: 1
2022-04-23 11:05:50.953000 | 		IBV/Ck/Can/17_036989: 1
2022-04-23 11:05:50.953004 | 		CK/CH/LAH/1806: 1
2022-04-23 11:05:50.953009 | 		ck/CH/LDL/130325: 1
2022-04-23 11:05:50.953013 | 		2994/02: 1
2022-04-23 11:05:50.953017 | 		V5_90: 1
2022-04-23 11:05:50.953022 | 		gammaCoV/ck/China/I0737/17: 1
2022-04-23 11:05:50.953026 | 		TW2575/98vac: 1
2022-04-23 11:05:50.953030 | 		AR251_15: 1
2022-04-23 11:05:50.953035 | 		ck/CH/LSD/130611: 1
2022-04-23 11:05:50.953039 | 		YX10_D90_vaccine: 1
2022-04-23 11:05:50.953043 | 		gammaCoV/ck/China/I0712/11: 1
2022-04-23 11:05:50.953048 | 		IBV/Ck/Can/17_035614: 1
2022-04-23 11:05:50.953052 | 		Q3_88: 1
2022-04-23 11:05:50.953056 | 		R18/36K: 1
2022-04-23 11:05:50.953061 | 		ck/CH/LHB/121042: 1
2022-04-23 11:05:50.953065 | 		CK/CH/GD/QY16: 1
2022-04-23 11:05:50.953069 | 		R17/38: 1
2022-04-23 11:05:50.953080 | 
2022-04-23 11:05:50.953085 | Cluster 32
2022-04-23 11:05:50.955305 | 	host:
2022-04-23 11:05:50.955415 | 		human: 557
2022-04-23 11:05:50.955423 | 	country:
2022-04-23 11:05:50.955520 | 		NA: 481
2022-04-23 11:05:50.955527 | 		USA: 53
2022-04-23 11:05:50.955531 | 		Spain: 6
2022-04-23 11:05:50.955536 | 		Puerto Rico: 4
2022-04-23 11:05:50.955540 | 		South Africa: 4
2022-04-23 11:05:50.955545 | 		Kenya: 2
2022-04-23 11:05:50.955549 | 		Iran: 2
2022-04-23 11:05:50.955553 | 		Germany: 1
2022-04-23 11:05:50.955557 | 		Mexico: 1
2022-04-23 11:05:50.955562 | 		Iraq: 1
2022-04-23 11:05:50.955566 | 		Egypt: 1
2022-04-23 11:05:50.955570 | 		Wales: 1
2022-04-23 11:05:50.955575 | 	strain:
2022-04-23 11:05:50.955675 | 		SARS-CoV-2: 556
2022-04-23 11:05:50.955682 | 		hCoV-19/Wales/PHWC-26E73/2020: 1
2022-04-23 11:05:50.955687 | 
2022-04-23 11:05:50.955691 | Cluster 33
2022-04-23 11:05:50.957922 | 	host:
2022-04-23 11:05:50.958035 | 		human: 552
2022-04-23 11:05:50.958043 | 	country:
2022-04-23 11:05:50.958135 | 		NA: 494
2022-04-23 11:05:50.958143 | 		USA: 54
2022-04-23 11:05:50.958147 | 		Kenya: 2
2022-04-23 11:05:50.958152 | 		Thailand: 1
2022-04-23 11:05:50.958156 | 		Malaysia: 1
2022-04-23 11:05:50.958161 | 	strain:
2022-04-23 11:05:50.958252 | 		SARS-CoV-2: 552
2022-04-23 11:05:50.958259 | 
2022-04-23 11:05:50.958263 | Cluster 34
2022-04-23 11:05:50.960526 | 	host:
2022-04-23 11:05:50.960637 | 		human: 538
2022-04-23 11:05:50.960645 | 	country:
2022-04-23 11:05:50.960739 | 		NA: 459
2022-04-23 11:05:50.960746 | 		USA: 38
2022-04-23 11:05:50.960751 | 		Kenya: 14
2022-04-23 11:05:50.960756 | 		Mexico: 11
2022-04-23 11:05:50.960760 | 		Egypt: 8
2022-04-23 11:05:50.960764 | 		Germany: 2
2022-04-23 11:05:50.960771 | 		Spain: 2
2022-04-23 11:05:50.960776 | 		Puerto Rico: 1
2022-04-23 11:05:50.960781 | 		South Africa: 1
2022-04-23 11:05:50.960785 | 		Myanmar: 1
2022-04-23 11:05:50.960789 | 		Iraq: 1
2022-04-23 11:05:50.960794 | 	strain:
2022-04-23 11:05:50.960887 | 		SARS-CoV-2: 538
2022-04-23 11:05:50.960894 | 
2022-04-23 11:05:50.960899 | Cluster 35
2022-04-23 11:05:50.963188 | 	host:
2022-04-23 11:05:50.963287 | 		human: 528
2022-04-23 11:05:50.963294 | 	country:
2022-04-23 11:05:50.963379 | 		NA: 493
2022-04-23 11:05:50.963386 | 		USA: 33
2022-04-23 11:05:50.963391 | 		Bangladesh: 2
2022-04-23 11:05:50.963395 | 	strain:
2022-04-23 11:05:50.963478 | 		SARS-CoV-2: 528
2022-04-23 11:05:50.963485 | 
2022-04-23 11:05:50.963490 | Cluster 36
2022-04-23 11:05:50.965672 | 	host:
2022-04-23 11:05:50.965774 | 		human: 523
2022-04-23 11:05:50.965781 | 		mink: 3
2022-04-23 11:05:50.965786 | 	country:
2022-04-23 11:05:50.965882 | 		NA: 155
2022-04-23 11:05:50.965889 | 		USA: 61
2022-04-23 11:05:50.965894 | 		Iran: 51
2022-04-23 11:05:50.965898 | 		England: 47
2022-04-23 11:05:50.965903 | 		Egypt: 21
2022-04-23 11:05:50.965907 | 		Wales: 21
2022-04-23 11:05:50.965912 | 		China: 15
2022-04-23 11:05:50.965916 | 		Australia: 15
2022-04-23 11:05:50.965921 | 		Scotland: 12
2022-04-23 11:05:50.965925 | 		India: 10
2022-04-23 11:05:50.965929 | 		Sichuan: 8
2022-04-23 11:05:50.965934 | 		Taiwan: 7
2022-04-23 11:05:50.965938 | 		Shanghai: 7
2022-04-23 11:05:50.965943 | 		France: 6
2022-04-23 11:05:50.965947 | 		Hong Kong: 6
2022-04-23 11:05:50.965951 | 		Thailand: 4
2022-04-23 11:05:50.965956 | 		Hong_Kong: 4
2022-04-23 11:05:50.965960 | 		Ecuador: 4
2022-04-23 11:05:50.965964 | 		Turkey: 4
2022-04-23 11:05:50.965969 | 		Netherlands: 4
2022-04-23 11:05:50.965974 | 		Singapore: 4
2022-04-23 11:05:50.965979 | 		Israel: 3
2022-04-23 11:05:50.965985 | 		Japan: 3
2022-04-23 11:05:50.965990 | 		Poland: 3
2022-04-23 11:05:50.965995 | 		Germany: 3
2022-04-23 11:05:50.966001 | 		Wuhan: 3
2022-04-23 11:05:50.966006 | 		Finland: 2
2022-04-23 11:05:50.966011 | 		Mexico: 2
2022-04-23 11:05:50.966017 | 		Sweden: 2
2022-04-23 11:05:50.966022 | 		Georgia: 2
2022-04-23 11:05:50.966027 | 		Spain: 2
2022-04-23 11:05:50.966033 | 		South Korea: 2
2022-04-23 11:05:50.966038 | 		Iceland: 2
2022-04-23 11:05:50.966044 | 		Guangdong: 2
2022-04-23 11:05:50.966049 | 		Beijing: 2
2022-04-23 11:05:50.966054 | 		Shenzhen: 2
2022-04-23 11:05:50.966060 | 		Indonesia: 2
2022-04-23 11:05:50.966065 | 		Northern_Ireland: 2
2022-04-23 11:05:50.966070 | 		Guangzhou: 1
2022-04-23 11:05:50.966076 | 		Russia: 1
2022-04-23 11:05:50.966081 | 		Kenya: 1
2022-04-23 11:05:50.966086 | 		Chile: 1
2022-04-23 11:05:50.966092 | 		Peru: 1
2022-04-23 11:05:50.966097 | 		Venezuela: 1
2022-04-23 11:05:50.966102 | 		Ghana: 1
2022-04-23 11:05:50.966108 | 		Tunisia: 1
2022-04-23 11:05:50.966113 | 		Brazil: 1
2022-04-23 11:05:50.966119 | 		Hangzhou: 1
2022-04-23 11:05:50.966124 | 		Malaysia: 1
2022-04-23 11:05:50.966129 | 		Canada: 1
2022-04-23 11:05:50.966135 | 		Nanchang: 1
2022-04-23 11:05:50.966140 | 		Jian: 1
2022-04-23 11:05:50.966145 | 		Tianmen: 1
2022-04-23 11:05:50.966151 | 		Belgium: 1
2022-04-23 11:05:50.966156 | 		Costa_Rica: 1
2022-04-23 11:05:50.966161 | 		United_Arab_Emirates: 1
2022-04-23 11:05:50.966167 | 		Denmark: 1
2022-04-23 11:05:50.966172 | 		Saudi_Arabia: 1
2022-04-23 11:05:50.966178 | 		Uganda: 1
2022-04-23 11:05:50.966184 | 	strain:
2022-04-23 11:05:50.966293 | 		SARS-CoV-2: 354
2022-04-23 11:05:50.966301 | 		hCoV-19/England/NOTT-10E186/2020: 1
2022-04-23 11:05:50.966305 | 		hCoV-19/Scotland/CVR133/2020: 1
2022-04-23 11:05:50.966310 | 		hCoV-19/China/WF0002/2020: 1
2022-04-23 11:05:50.966314 | 		hCoV-19/Australia/VIC662/2020: 1
2022-04-23 11:05:50.966318 | 		hCoV-19/England/CAMB-74650/2020: 1
2022-04-23 11:05:50.966323 | 		hCoV-19/Sweden/RV-FOI-1/2020: 1
2022-04-23 11:05:50.966327 | 		hCoV-19/Wales/PHWC-26E91/2020: 1
2022-04-23 11:05:50.966331 | 		hCoV-19/Wales/PHWC-26A51/2020: 1
2022-04-23 11:05:50.966335 | 		hCoV-19/Wales/PHWC-26884/2020: 1
2022-04-23 11:05:50.966342 | 		hCoV-19/Wales/PHWC-25AF8/2020: 1
2022-04-23 11:05:50.966347 | 		hCoV-19/England/20140002804/2020: 1
2022-04-23 11:05:50.966351 | 		hCoV-19/Wales/PHWC-25867/2020: 1
2022-04-23 11:05:50.966356 | 		hCoV-19/Scotland/CVR200/2020: 1
2022-04-23 11:05:50.966360 | 		hCoV-19/China/WF0024/2020: 1
2022-04-23 11:05:50.966364 | 		hCoV-19/Iceland/417/2020: 1
2022-04-23 11:05:50.966368 | 		hCoV-19/China/WF0028/2020: 1
2022-04-23 11:05:50.966373 | 		hCoV-19/Guangdong/GD2020087-P0008/2020: 1
2022-04-23 11:05:50.966377 | 		hCoV-19/Scotland/EDB063/2020: 1
2022-04-23 11:05:50.966381 | 		hCoV-19/Scotland/EDB086/2020: 1
2022-04-23 11:05:50.966386 | 		hCoV-19/England/201360119/2020: 1
2022-04-23 11:05:50.966390 | 		hCoV-19/Spain/Madrid_R2_15/2020: 1
2022-04-23 11:05:50.966394 | 		hCoV-19/USA/NY-NYUMC268/2020: 1
2022-04-23 11:05:50.966399 | 		hCoV-19/Netherlands/NA_33/2020: 1
2022-04-23 11:05:50.966403 | 		hCoV-19/Wuhan/HBCDC-HB-01/2019: 1
2022-04-23 11:05:50.966407 | 		hCoV-19/Guangdong/20SF115/2020: 1
2022-04-23 11:05:50.966411 | 		hCoV-19/Beijing/BJ1112/2020: 1
2022-04-23 11:05:50.966416 | 		hCoV-19/Iceland/202/2020: 1
2022-04-23 11:05:50.966420 | 		hCoV-19/Japan/DP0158/2020: 1
2022-04-23 11:05:50.966424 | 		hCoV-19/Japan/DP0287/2020: 1
2022-04-23 11:05:50.966429 | 		hCoV-19/Taiwan/299/2020: 1
2022-04-23 11:05:50.966433 | 		hCoV-19/Australia/NSW195/2020: 1
2022-04-23 11:05:50.966437 | 		hCoV-19/Hangzhou/ZJU-01/2020: 1
2022-04-23 11:05:50.966441 | 		hCoV-19/Australia/NSW207/2020: 1
2022-04-23 11:05:50.966446 | 		hCoV-19/Hong_Kong/VM20002493/2020: 1
2022-04-23 11:05:50.966450 | 		hCoV-19/Germany/BavPat3/2020: 1
2022-04-23 11:05:50.966454 | 		hCoV-19/Malaysia/MKAK-CL-2020-5049/2020: 1
2022-04-23 11:05:50.966459 | 		hCoV-19/Hong_Kong/VM20002796/2020: 1
2022-04-23 11:05:50.966463 | 		hCoV-19/Singapore/12/2020: 1
2022-04-23 11:05:50.966467 | 		hCoV-19/Australia/NSW34/2020: 1
2022-04-23 11:05:50.966472 | 		hCoV-19/Australia/VIC82/2020: 1
2022-04-23 11:05:50.966476 | 		hCoV-19/Finland/14M74/2020: 1
2022-04-23 11:05:50.966480 | 		hCoV-19/Australia/VIC18/2020: 1
2022-04-23 11:05:50.966484 | 		hCoV-19/France/ARA11036/2020: 1
2022-04-23 11:05:50.966489 | 		hCoV-19/Australia/VIC171/2020: 1
2022-04-23 11:05:50.966493 | 		hCoV-19/Shenzhen/SZTH-004/2020: 1
2022-04-23 11:05:50.966497 | 		hCoV-19/Shenzhen/SZTH-001/2020: 1
2022-04-23 11:05:50.966502 | 		hCoV-19/Australia/VIC194/2020: 1
2022-04-23 11:05:50.966506 | 		hCoV-19/England/20136015502/2020: 1
2022-04-23 11:05:50.966510 | 		hCoV-19/England/20139044404/2020: 1
2022-04-23 11:05:50.966514 | 		hCoV-19/England/SHEF-BFEBB/2020: 1
2022-04-23 11:05:50.966519 | 		hCoV-19/Canada/ON_PHL3919/2020: 1
2022-04-23 11:05:50.966523 | 		hCoV-19/Taiwan/TSGH-13/2020: 1
2022-04-23 11:05:50.966527 | 		hCoV-19/Shanghai/SH0007/2020: 1
2022-04-23 11:05:50.966532 | 		hCoV-19/Shanghai/SH0047/2020: 1
2022-04-23 11:05:50.966536 | 		hCoV-19/Shanghai/SH0039/2020: 1
2022-04-23 11:05:50.966540 | 		hCoV-19/Shanghai/SH0067/2020: 1
2022-04-23 11:05:50.966544 | 		hCoV-19/Shanghai/SH0100/2020: 1
2022-04-23 11:05:50.966549 | 		hCoV-19/Shanghai/SH0106/2020: 1
2022-04-23 11:05:50.966553 | 		hCoV-19/Shanghai/SH0088/2020: 1
2022-04-23 11:05:50.966557 | 		hCoV-19/Australia/NSW26/2020: 1
2022-04-23 11:05:50.966561 | 		hCoV-19/Wales/PHWC-2518A/2020: 1
2022-04-23 11:05:50.966566 | 		hCoV-19/Ecuador/HEE-01/2020: 1
2022-04-23 11:05:50.966570 | 		hCoV-19/England/20132080004/2020: 1
2022-04-23 11:05:50.966574 | 		hCoV-19/England/20128017504/2020: 1
2022-04-23 11:05:50.966578 | 		hCoV-19/Ecuador/HGSQ-USFQ-010/2020: 1
2022-04-23 11:05:50.966583 | 		hCoV-19/Nanchang/JX176/2020: 1
2022-04-23 11:05:50.966587 | 		hCoV-19/Jian/JX129/2020: 1
2022-04-23 11:05:50.966591 | 		hCoV-19/Wales/PHWC-26365/2020: 1
2022-04-23 11:05:50.966595 | 		hCoV-19/Tianmen/HBCDC-HB-07/2020: 1
2022-04-23 11:05:50.966600 | 		hCoV-19/Wuhan/HBCDC-HB-02/2020: 1
2022-04-23 11:05:50.966604 | 		hCoV-19/Wuhan/HBCDC-HB-04/2019: 1
2022-04-23 11:05:50.966608 | 		hCoV-19/Wales/PHWC-26C6A/2020: 1
2022-04-23 11:05:50.966613 | 		hCoV-19/Wales/PHWC-25E83/2020: 1
2022-04-23 11:05:50.966623 | 		hCoV-19/England/20132024604/2020: 1
2022-04-23 11:05:50.966627 | 		hCoV-19/England/20132024104/2020: 1
2022-04-23 11:05:50.966631 | 		hCoV-19/Wales/PHWC-25EDE/2020: 1
2022-04-23 11:05:50.966636 | 		hCoV-19/India/1621/2020: 1
2022-04-23 11:05:50.966640 | 		hCoV-19/Netherlands/ZuidHolland_32/2020: 1
2022-04-23 11:05:50.966644 | 		hCoV-19/Belgium/BJ-0324192/2020: 1
2022-04-23 11:05:50.966648 | 		hCoV-19/Wales/PHWC-24349/2020: 1
2022-04-23 11:05:50.966653 | 		hCoV-19/Singapore/25/2020: 1
2022-04-23 11:05:50.966657 | 		hCoV-19/Beijing/IVDC-BJ-005/2020: 1
2022-04-23 11:05:50.966661 | 		hCoV-19/Netherlands/NoordBrabant_89/2020: 1
2022-04-23 11:05:50.966665 | 		hCoV-19/Netherlands/NA_65/2020: 1
2022-04-23 11:05:50.966670 | 		hCoV-19/Wales/PHWC-27CF0/2020: 1
2022-04-23 11:05:50.966674 | 		hCoV-19/Wales/PHWC-2ADCD/2020: 1
2022-04-23 11:05:50.966678 | 		hCoV-19/England/SHEF-CA1F0/2020: 1
2022-04-23 11:05:50.966682 | 		hCoV-19/England/NOTT-10DF8D/2020: 1
2022-04-23 11:05:50.966687 | 		hCoV-19/Scotland/CVR309/2020: 1
2022-04-23 11:05:50.966691 | 		hCoV-19/Scotland/EDB1424/2020: 1
2022-04-23 11:05:50.966695 | 		hCoV-19/Scotland/CVR1452/2020: 1
2022-04-23 11:05:50.966699 | 		hCoV-19/England/CAMB-73C04/2020: 1
2022-04-23 11:05:50.966704 | 		hCoV-19/England/CAMB-789BD/2020: 1
2022-04-23 11:05:50.966708 | 		hCoV-19/England/CAMB-7AAD6/2020: 1
2022-04-23 11:05:50.966712 | 		hCoV-19/England/CAMB-7AC76/2020: 1
2022-04-23 11:05:50.966716 | 		hCoV-19/Costa_Rica/03/2020: 1
2022-04-23 11:05:50.966721 | 		hCoV-19/Thailand/NIH-15/2020: 1
2022-04-23 11:05:50.966725 | 		hCoV-19/USA/TX-HMH014/2020: 1
2022-04-23 11:05:50.966729 | 		hCoV-19/USA/TX-HMH0267/2020: 1
2022-04-23 11:05:50.966733 | 		hCoV-19/USA/TX-HMH0359/2020: 1
2022-04-23 11:05:50.966738 | 		hCoV-19/USA/TX-HMH0427/2020: 1
2022-04-23 11:05:50.966742 | 		hCoV-19/United_Arab_Emirates/L6599/2020: 1
